2;;Titre;idauteur;Auteur;idgenre;Genre;;genre;;idauteur;;auteur_genre
3;;auto portrait avec épouse;2;František Kupka ;1;Art abstrait;(‘;1;,;2;'),;(‘1,2'),
;;avions par couleurs , grand nu;2;František Kupka ;1;Art abstrait;(‘;1;,;2;'),;(‘1,2'),
;;Babylone;2;František Kupka ;1;Art abstrait;(‘;1;,;2;'),;(‘1,2'),
;;Chromatics chauds;2;František Kupka ;1;Art abstrait;(‘;1;,;2;'),;(‘1,2'),
;;Clés de piano lac;2;František Kupka ;1;Art abstrait;(‘;1;,;2;'),;(‘1,2'),
;;Eau . le baigneur .;2;František Kupka ;1;Art abstrait;(‘;1;,;2;'),;(‘1,2'),
;;Femme cueillant des fleurs;2;František Kupka ;1;Art abstrait;(‘;1;,;2;'),;(‘1,2'),
;;forer;2;František Kupka ;1;Art abstrait;(‘;1;,;2;'),;(‘1,2'),
;;Idol Black résistance;2;František Kupka ;1;Art abstrait;(‘;1;,;2;'),;(‘1,2'),
;;Les disques de Newton 1;2;František Kupka ;1;Art abstrait;(‘;1;,;2;'),;(‘1,2'),
;;Mme kupka parmi les verticales;2;František Kupka ;1;Art abstrait;(‘;1;,;2;'),;(‘1,2'),
2;;Mouvement;2;František Kupka ;1;Art abstrait;(‘;1;,;2;'),;(‘1,2'),
;;Positionnement des éléments;2;František Kupka ;1;Art abstrait;(‘;1;,;2;'),;(‘1,2'),
;;Tango;2;František Kupka ;1;Art abstrait;(‘;1;,;2;'),;(‘1,2'),
;;The Way of Silence;2;František Kupka ;1;Art abstrait;(‘;1;,;2;'),;(‘1,2'),
;;tordu noir lignes;2;František Kupka ;1;Art abstrait;(‘;1;,;2;'),;(‘1,2'),
;;    A Lady and Two Gentlemen;3;Jan Vermeer;2;baroque ;(‘;2;,;3;'),;(‘2,3'),
;;    A Lady at the Virginals with a Gentleman;3;Jan Vermeer;2;baroque ;(‘;2;,;3;'),;(‘2,3'),
;;    Dame assise au virginal;3;Jan Vermeer;2;baroque ;(‘;2;,;3;'),;(‘2,3'),
;;    Diane et ses compagnes;3;Jan Vermeer;2;baroque ;(‘;2;,;3;'),;(‘2,3'),
;;    Femme écrivant une lettre et sa servante;3;Jan Vermeer;2;baroque ;(‘;2;,;3;'),;(‘2,3'),
;;    Jeune Femme à l'aiguière;3;Jan Vermeer;2;baroque ;(‘;2;,;3;'),;(‘2,3'),
;;    Jeune Femme écrivant une lettre;3;Jan Vermeer;2;baroque ;(‘;2;,;3;'),;(‘2,3'),
;;    Jeune Femme jouant du virginal;3;Jan Vermeer;2;baroque ;(‘;2;,;3;'),;(‘2,3'),
;;    L'Allégorie de la Foi;3;Jan Vermeer;2;baroque ;(‘;2;,;3;'),;(‘2,3'),
;;    L'Art de la peinture;3;Jan Vermeer;2;baroque ;(‘;2;,;3;'),;(‘2,3'),
;;    L'Astronome;3;Jan Vermeer;2;baroque ;(‘;2;,;3;'),;(‘2,3'),
;;    L'Entremetteuse;3;Jan Vermeer;2;baroque ;(‘;2;,;3;'),;(‘2,3'),
;;    L'Officier et la jeune fille riant;3;Jan Vermeer;2;baroque ;(‘;2;,;3;'),;(‘2,3'),
;;    La Dame au collier de perles;3;Jan Vermeer;2;baroque ;(‘;2;,;3;'),;(‘2,3'),
;;    La Dentellière;3;Jan Vermeer;2;baroque ;(‘;2;,;3;'),;(‘2,3'),
;;    La Femme à la balance;3;Jan Vermeer;2;baroque ;(‘;2;,;3;'),;(‘2,3'),
;;    La Femme au luth;3;Jan Vermeer;2;baroque ;(‘;2;,;3;'),;(‘2,3'),
;;    La Femme en bleu lisant une lettre;3;Jan Vermeer;2;baroque ;(‘;2;,;3;'),;(‘2,3'),
;;    La Fille au chapeau rouge;3;Jan Vermeer;2;baroque ;(‘;2;,;3;'),;(‘2,3'),
;;    La Jeune Fille à la flûte;3;Jan Vermeer;2;baroque ;(‘;2;,;3;'),;(‘2,3'),
;;    La Jeune Fille à la perle;3;Jan Vermeer;2;baroque ;(‘;2;,;3;'),;(‘2,3'),
;;    La Laitière;3;Jan Vermeer;2;baroque ;(‘;2;,;3;'),;(‘2,3'),
;;    La Leçon de musique;3;Jan Vermeer;2;baroque ;(‘;2;,;3;'),;(‘2,3'),
;;    La Leçon de musique interrompue;3;Jan Vermeer;2;baroque ;(‘;2;,;3;'),;(‘2,3'),
;;    La Lettre d'amour;3;Jan Vermeer;2;baroque ;(‘;2;,;3;'),;(‘2,3'),
;;    La Liseuse à la fenêtre;3;Jan Vermeer;2;baroque ;(‘;2;,;3;'),;(‘2,3'),
;;    La Maîtresse et la Servante;3;Jan Vermeer;2;baroque ;(‘;2;,;3;'),;(‘2,3'),
;;    La Ruelle;3;Jan Vermeer;2;baroque ;(‘;2;,;3;'),;(‘2,3'),
;;    Le Christ dans la maison de Marthe et Marie;3;Jan Vermeer;2;baroque ;(‘;2;,;3;'),;(‘2,3'),
;;    Le Concert;3;Jan Vermeer;2;baroque ;(‘;2;,;3;'),;(‘2,3'),
;;    Le Géographe;3;Jan Vermeer;2;baroque ;(‘;2;,;3;'),;(‘2,3'),
